news_id,relative_path,size_bytes,sha256
川西高原北部等部分地区可能出现大到暴雪,川西高原北部等部分地区可能出现大到暴雪/img.json,129,a8e36491f6d1829502d1f320cf9a5ab35375bf112acff9293d5d70b14ba30971
巢湖“保卫战”胜利后，合肥规划按百年一遇标准建设排洪通道,巢湖“保卫战”胜利后，合肥规划按百年一遇标准建设排洪通道/content.md,6699,c510039d3854fdc8d61fc41ad0b4a254193b89a97eed58d9950cf76f2930d791
巢湖“保卫战”胜利后，合肥规划按百年一遇标准建设排洪通道,巢湖“保卫战”胜利后，合肥规划按百年一遇标准建设排洪通道/img.json,129,476ca88e18c80f2f80928872251db057f07bfe68c14ad6a5caebfcd2529fd958
巢湖流域排洪入江超40亿立方米,巢湖流域排洪入江超40亿立方米/content(1).md,1656,5c9aa6b8cf030e921520af20d4fc4de6925ad5084f9a23118e99fc49dd9453b2
巢湖流域排洪入江超40亿立方米,巢湖流域排洪入江超40亿立方米/content.md,1656,5c9aa6b8cf030e921520af20d4fc4de6925ad5084f9a23118e99fc49dd9453b2
巢湖闸16孔全部开启 排泄湖水0.13亿立方米,巢湖闸16孔全部开启 排泄湖水0.13亿立方米/content(1).md,753,11184cb07b879420c50941c1b123b4163766d36880b54887e039d621adae590f
巢湖闸16孔全部开启 排泄湖水0.13亿立方米,巢湖闸16孔全部开启 排泄湖水0.13亿立方米/content.md,753,11184cb07b879420c50941c1b123b4163766d36880b54887e039d621adae590f
工信部全力组织抢修恢复甘肃兰州市榆中县等受灾地区通信设施,工信部全力组织抢修恢复甘肃兰州市榆中县等受灾地区通信设施/content.md,1647,c88a785283ac72b557f001be3db945713560912102da962cd4b505e4b5f932d7
工信部全力组织抢修恢复甘肃兰州市榆中县等受灾地区通信设施,工信部全力组织抢修恢复甘肃兰州市榆中县等受灾地区通信设施/img.json,129,603de41b90f46e9b3b23943879bb68e23f00cdc993325bfa428234b84c51132e
工信部印发《关于优化业务准入促进卫星通信产业发展的指导意见》,工信部印发《关于优化业务准入促进卫星通信产业发展的指导意见》/content.md,11361,2327f74d23763bfc2861abf4561cada33f2f04ba86c855fdfd1622a5e6833fbd
工信部印发《关于优化业务准入促进卫星通信产业发展的指导意见》,工信部印发《关于优化业务准入促进卫星通信产业发展的指导意见》/img.json,130,24a2b798e600383c4ce8eaa50f91795096c1c4aa30ebae9f062ebb01fa0c1e3c
工信部紧急调度应急通信队伍和物资装备 全力支持灾区应急通信抢修与保障工作,工信部紧急调度应急通信队伍和物资装备 全力支持灾区应急通信抢修与保障工作/content.md,870,5bc98412fe545d2cd85dcfa45cd03cc796d35defb040ff1444d6275b5bc6d350
工信部紧急调度应急通信队伍和物资装备 全力支持灾区应急通信抢修与保障工作,工信部紧急调度应急通信队伍和物资装备 全力支持灾区应急通信抢修与保障工作/img.json,130,29576487d889140ea43b4d78a150c75573b81f9278dedfd987ef19f41e0003c1
工信部：2024年3000余家网站和APP完成适老化及无障碍改造,工信部：2024年3000余家网站和APP完成适老化及无障碍改造/content.md,3580,53cdbd5507ab5a0c283fb26245d8a7723ddbcb617696d4dcf190c4ca295448f6
工信部：2024年3000余家网站和APP完成适老化及无障碍改造,工信部：2024年3000余家网站和APP完成适老化及无障碍改造/img.json,129,06db76bbd5e1d8398d7ff82eb0dcbfd74861f3f3391630332e54bbfe1beff682
工信部：二季度信息通信行业出动应急通信保障人员20.2万人次,工信部：二季度信息通信行业出动应急通信保障人员20.2万人次/content.md,3433,833e3adb5a5f19e41434fdc451bb804c88d7a88bb633c572af61ada8a9181dd4
工信部：二季度信息通信行业出动应急通信保障人员20.2万人次,工信部：二季度信息通信行业出动应急通信保障人员20.2万人次/img.json,129,e3867806ad781ddb7163068451826d19c1548ad62f9d9302dd31a5e3edd740f9
工信部：已向受灾区域投入卫星电话335部,工信部：已向受灾区域投入卫星电话335部/content.md,1045,bce2898e862bca01d2bf119fbf6cbc791be9cf9eb5403edcc7e10be5c9cc7e4e
工信部：已向受灾区域投入卫星电话335部,工信部：已向受灾区域投入卫星电话335部/img.json,129,7a68f9d36ac92a053d0a1e3f1efaf2b60a8002f61eb0d0cb8eff1f37330b861c
工信部：甘肃榆中受灾公众通信设施基本恢复，整体平稳运行,工信部：甘肃榆中受灾公众通信设施基本恢复，整体平稳运行/content.md,1698,ca73fa971416274591bf76f7707573864d51d5ad477cc4df50f9e73e24779a60
工信部：甘肃榆中受灾公众通信设施基本恢复，整体平稳运行,工信部：甘肃榆中受灾公众通信设施基本恢复，整体平稳运行/img.json,129,9bd8df93d750061fe76949fa903b02e2a231870d3baa9649055c592c669026f2
工程建设加速、外贸增长强劲……各行业锐意进取助推中国经济航船行稳致远,工程建设加速、外贸增长强劲……各行业锐意进取助推中国经济航船行稳致远/content.md,8513,3222b3e2e863074b81180d79c66ada558caa6752038d8026a2f429e7c8066159
工程建设加速、外贸增长强劲……各行业锐意进取助推中国经济航船行稳致远,工程建设加速、外贸增长强劲……各行业锐意进取助推中国经济航船行稳致远/img.json,129,989cf1056681193aa0064014df5a07a50b757cbb02640c3da70533435e112869
工程建设项目涉水“一件事”审批 实现“一件事一次办”,工程建设项目涉水“一件事”审批 实现“一件事一次办”/content.md,2339,a830ffd496d227e03241229ecf047073681771c73aaf3f34d8745164223e6522
左岸之都,左岸之都/content.md,11410,81eda14390d83c6a50394c4cf55ebaf6b22c064eedf20862d409e5aca53f0c9a
左岸之都,左岸之都/img.json,130,5467c87128040dd6bae740e8b17d5b21dbcced663fb04c6010b1503b0a494d11
左江全线超警 广西升级发布洪水橙色预警,左江全线超警 广西升级发布洪水橙色预警/content.md,1496,8887506b7d3e7f681522d4fb427f214acd177f78191824bf350a7ab3ba2c71b0
左江再次全线超警 广西升级发布洪水橙色预警,左江再次全线超警 广西升级发布洪水橙色预警/content.md,1609,7a322ccff39ef482eaa43854cb08c8f6e8d62dc0ab1447e8be3b5bd4d8a069d2
左江再次全线超警，广西升级发布洪水橙色预警,左江再次全线超警，广西升级发布洪水橙色预警/content.md,1506,8010e24b37ac23915395a125a0e32530793840b96834c83db684d8bb9e7a3551
左江再次全线超警，广西升级发布洪水橙色预警,左江再次全线超警，广西升级发布洪水橙色预警/img.json,129,5466c61e4147c780237db9104c25427be6735d3913e3be20d478664908fdb562
已赔付金额超11亿元 保险业多措并举筑牢暴雨防线,已赔付金额超11亿元 保险业多措并举筑牢暴雨防线/content.md,8269,ac2f4cb23888677935aadd7f4063ab6cc3006abd5d9f8f86f8ea878d89a2e1cc
巴基斯坦一周来暴雨灾害已致87人死亡,巴基斯坦一周来暴雨灾害已致87人死亡/content(1).md,1336,5e01cb0089d64dfadccf1bfc87bdcd80e4da80621bfd6edbaa6bd4a130a39dce
巴基斯坦一周来暴雨灾害已致87人死亡,巴基斯坦一周来暴雨灾害已致87人死亡/content.md,1336,5e01cb0089d64dfadccf1bfc87bdcd80e4da80621bfd6edbaa6bd4a130a39dce
巴基斯坦俾路支省强降雨已致22人死亡,巴基斯坦俾路支省强降雨已致22人死亡/content(1).md,1028,513456e0f6fa6f69172cf1ab527066d405265aed9555906557126b08afec56b5
巴基斯坦俾路支省强降雨已致22人死亡,巴基斯坦俾路支省强降雨已致22人死亡/content.md,1028,513456e0f6fa6f69172cf1ab527066d405265aed9555906557126b08afec56b5
巴基斯坦俾路支省强降雨已致22人死亡,巴基斯坦俾路支省强降雨已致22人死亡/img(1).json,129,1680b13be6d885b2645e3f867407e4647c8558fbf4985b9924f8f5f4fcb934dd
巴基斯坦俾路支省强降雨已致22人死亡,巴基斯坦俾路支省强降雨已致22人死亡/img.json,129,1680b13be6d885b2645e3f867407e4647c8558fbf4985b9924f8f5f4fcb934dd
巴基斯坦季风暴雨已致750人死亡,巴基斯坦季风暴雨已致750人死亡/content(1).md,1082,4c0d83b7b34226a0133a0ba9380f1ec8105ce9c71607b43fe36b2abc8d104a68
巴基斯坦季风暴雨已致750人死亡,巴基斯坦季风暴雨已致750人死亡/content.md,1082,4c0d83b7b34226a0133a0ba9380f1ec8105ce9c71607b43fe36b2abc8d104a68
巴基斯坦季风暴雨近50日来已致至少215人死亡,巴基斯坦季风暴雨近50日来已致至少215人死亡/content(1).md,1066,f3ada789329b03a3c29708f05dc9d43e659aa88db35696bc24f84934e9a49dd3
巴基斯坦季风暴雨近50日来已致至少215人死亡,巴基斯坦季风暴雨近50日来已致至少215人死亡/content.md,1066,f3ada789329b03a3c29708f05dc9d43e659aa88db35696bc24f84934e9a49dd3
巴基斯坦季风灾害致超300人死亡,巴基斯坦季风灾害致超300人死亡/content(1).md,1432,79155728f1ef5df28f82ad404eae6421d132fd287f7f6977ea6c637ce433fba7
巴基斯坦季风灾害致超300人死亡,巴基斯坦季风灾害致超300人死亡/content.md,1432,79155728f1ef5df28f82ad404eae6421d132fd287f7f6977ea6c637ce433fba7
巴基斯坦季风灾害致超300人死亡,巴基斯坦季风灾害致超300人死亡/img(1).json,129,e1787f5eb2e7ab1ce5a88efa0c1c130c37b46d52b6e17b4e053756450a431ff1
巴基斯坦季风灾害致超300人死亡,巴基斯坦季风灾害致超300人死亡/img.json,129,e1787f5eb2e7ab1ce5a88efa0c1c130c37b46d52b6e17b4e053756450a431ff1
巴基斯坦强降雨已致937人死亡 官员称进入“国家紧急状态”,巴基斯坦强降雨已致937人死亡 官员称进入“国家紧急状态”/content(1).md,2048,7e5d052ec7c9e64646cfefe8f91eb2fdcd130b34d5c24cbd3dd818242bba2bc4
巴基斯坦强降雨已致937人死亡 官员称进入“国家紧急状态”,巴基斯坦强降雨已致937人死亡 官员称进入“国家紧急状态”/content.md,2048,7e5d052ec7c9e64646cfefe8f91eb2fdcd130b34d5c24cbd3dd818242bba2bc4
巴基斯坦强降雨已致937人死亡 官员称进入“国家紧急状态”,巴基斯坦强降雨已致937人死亡 官员称进入“国家紧急状态”/img(1).json,129,684cb7edef7b9464e4fbb2147f8a75874e847e495b66862c61c49aebdcdaefe3
巴基斯坦强降雨已致937人死亡 官员称进入“国家紧急状态”,巴基斯坦强降雨已致937人死亡 官员称进入“国家紧急状态”/img.json,129,684cb7edef7b9464e4fbb2147f8a75874e847e495b66862c61c49aebdcdaefe3
巴基斯坦强降雨致54人死亡,巴基斯坦强降雨致54人死亡/content(1).md,907,ff8a356dbd22d2fb04713b4901a4f8636e32c48878ed5605d0a64caf82c387b7
巴基斯坦强降雨致54人死亡,巴基斯坦强降雨致54人死亡/content.md,907,ff8a356dbd22d2fb04713b4901a4f8636e32c48878ed5605d0a64caf82c387b7
巴基斯坦强降雨致63人死亡,巴基斯坦强降雨致63人死亡/content(1).md,1474,53a132c5abf4dd75a857742b0e439cffed4ab1ac06fb3fe4ffd38c115d0be698
巴基斯坦强降雨致63人死亡,巴基斯坦强降雨致63人死亡/content.md,1474,53a132c5abf4dd75a857742b0e439cffed4ab1ac06fb3fe4ffd38c115d0be698
巴基斯坦强降雨致63人死亡,巴基斯坦强降雨致63人死亡/img(1).json,129,85b01d47f10d8204d1835ed8f12d399430d411292f5d2999308a44a0fd5d0470
巴基斯坦强降雨致63人死亡,巴基斯坦强降雨致63人死亡/img.json,129,85b01d47f10d8204d1835ed8f12d399430d411292f5d2999308a44a0fd5d0470
巴基斯坦强降雨造成至少22人死亡,巴基斯坦强降雨造成至少22人死亡/content(1).md,1084,ede42908e6fbe7b3083a640f1ac62bfee17a4965ffdc5078fcfde85e84e42f7f
巴基斯坦强降雨造成至少22人死亡,巴基斯坦强降雨造成至少22人死亡/content.md,1084,ede42908e6fbe7b3083a640f1ac62bfee17a4965ffdc5078fcfde85e84e42f7f
巴基斯坦总理夏巴兹·谢里夫 ：“一带一路”为国际社会作出巨大贡献,巴基斯坦总理夏巴兹·谢里夫 ：“一带一路”为国际社会作出巨大贡献/content(1).md,2739,f3b499ac3c3e83d9bf98dbb77f81eecdbbb5af79d1aa4871b2fd8bc077738de7
巴基斯坦总理夏巴兹·谢里夫 ：“一带一路”为国际社会作出巨大贡献,巴基斯坦总理夏巴兹·谢里夫 ：“一带一路”为国际社会作出巨大贡献/content.md,2739,f3b499ac3c3e83d9bf98dbb77f81eecdbbb5af79d1aa4871b2fd8bc077738de7
巴基斯坦总理夏巴兹·谢里夫 ：“一带一路”为国际社会作出巨大贡献,巴基斯坦总理夏巴兹·谢里夫 ：“一带一路”为国际社会作出巨大贡献/img(1).json,129,0872c95489cbe9e12237f8e58e15ea53a16f47a5502d30c579fb32bb46577898
巴基斯坦总理夏巴兹·谢里夫 ：“一带一路”为国际社会作出巨大贡献,巴基斯坦总理夏巴兹·谢里夫 ：“一带一路”为国际社会作出巨大贡献/img.json,129,0872c95489cbe9e12237f8e58e15ea53a16f47a5502d30c579fb32bb46577898
巴基斯坦总理感谢中国政府和人民助巴抗洪救灾,巴基斯坦总理感谢中国政府和人民助巴抗洪救灾/content(1).md,1739,8c9e40cff30f2fc83c6f3b3a3c787832e03e21ead0e79951487d11991be40628
巴基斯坦总理感谢中国政府和人民助巴抗洪救灾,巴基斯坦总理感谢中国政府和人民助巴抗洪救灾/content.md,1739,8c9e40cff30f2fc83c6f3b3a3c787832e03e21ead0e79951487d11991be40628
巴基斯坦总理感谢中国政府和人民助巴抗洪救灾,巴基斯坦总理感谢中国政府和人民助巴抗洪救灾/img(1).json,129,6dfa4fea3ec83b0c31ab2e9f73f70a9053a186c349ba27bc568bdcab5987032f
巴基斯坦总理感谢中国政府和人民助巴抗洪救灾,巴基斯坦总理感谢中国政府和人民助巴抗洪救灾/img.json,129,6dfa4fea3ec83b0c31ab2e9f73f70a9053a186c349ba27bc568bdcab5987032f
巴基斯坦总理感谢中方为巴抗洪救灾提供巨大帮助,巴基斯坦总理感谢中方为巴抗洪救灾提供巨大帮助/content(1).md,1398,5b899285212723efe8be8d22f869664aed54f7fd21759553e7fbfaf5b8f67052
巴基斯坦总理感谢中方为巴抗洪救灾提供巨大帮助,巴基斯坦总理感谢中方为巴抗洪救灾提供巨大帮助/content.md,1398,5b899285212723efe8be8d22f869664aed54f7fd21759553e7fbfaf5b8f67052
巴基斯坦总理感谢中方为巴抗洪救灾提供巨大帮助,巴基斯坦总理感谢中方为巴抗洪救灾提供巨大帮助/img(1).json,129,c0a72744a96ca6afdcdd6b0eca45c86ca9b4876aeeda6e433acc1d9463fdc1a6
巴基斯坦总理感谢中方为巴抗洪救灾提供巨大帮助,巴基斯坦总理感谢中方为巴抗洪救灾提供巨大帮助/img.json,129,c0a72744a96ca6afdcdd6b0eca45c86ca9b4876aeeda6e433acc1d9463fdc1a6
巴基斯坦总理：本次受邀访华体现了巴中友谊深度,巴基斯坦总理：本次受邀访华体现了巴中友谊深度/content(1).md,3577,99404296b470b31d799adf4f7ba18f3de4ee61a5714271530b4e1b95f40d9765
巴基斯坦总理：本次受邀访华体现了巴中友谊深度,巴基斯坦总理：本次受邀访华体现了巴中友谊深度/content.md,3577,99404296b470b31d799adf4f7ba18f3de4ee61a5714271530b4e1b95f40d9765
巴基斯坦总理：本次受邀访华体现了巴中友谊深度,巴基斯坦总理：本次受邀访华体现了巴中友谊深度/img(1).json,129,c3d56c63ef63324b7c464f8649779da10b5e5c01022916219a060575cd26980d
巴基斯坦总理：本次受邀访华体现了巴中友谊深度,巴基斯坦总理：本次受邀访华体现了巴中友谊深度/img.json,129,c3d56c63ef63324b7c464f8649779da10b5e5c01022916219a060575cd26980d
巴基斯坦总统阿尔维会见秦刚,巴基斯坦总统阿尔维会见秦刚/content(1).md,2008,2eb44a8930d0ea557a613d098de0767c316297748ffd0616eba707c2a43985d1
巴基斯坦总统阿尔维会见秦刚,巴基斯坦总统阿尔维会见秦刚/content.md,2008,2eb44a8930d0ea557a613d098de0767c316297748ffd0616eba707c2a43985d1
巴基斯坦总统阿尔维会见秦刚,巴基斯坦总统阿尔维会见秦刚/img(1).json,129,dddb7275d2bd7002a06f6e52369aa444e882062db49ef2929964a89a271f685f
巴基斯坦总统阿尔维会见秦刚,巴基斯坦总统阿尔维会见秦刚/img.json,129,dddb7275d2bd7002a06f6e52369aa444e882062db49ef2929964a89a271f685f
巴基斯坦愿对河南多地内涝提供帮助，中方：同舟共济守望相助,巴基斯坦愿对河南多地内涝提供帮助，中方：同舟共济守望相助/content.md,844,e422552ff5496f92c0b1b66a640b6f39d6f2be1a73804d31dc8130d1c2bc42a1
巴基斯坦愿对河南多地内涝提供帮助，中方：同舟共济守望相助,巴基斯坦愿对河南多地内涝提供帮助，中方：同舟共济守望相助/img.json,130,f6134f4a93ff96ad6a247b9c4fcd046af016762c3755f5829d7184b141d813f3
巴基斯坦暴雨3天内造成至少50人死亡,巴基斯坦暴雨3天内造成至少50人死亡/content(1).md,1306,66489b0535ba3056f0e5d01af143d5a5d1d42dcea1f514b10af7b9be30e633ec
巴基斯坦暴雨3天内造成至少50人死亡,巴基斯坦暴雨3天内造成至少50人死亡/content.md,1306,66489b0535ba3056f0e5d01af143d5a5d1d42dcea1f514b10af7b9be30e633ec
巴基斯坦暴雨3天内造成至少50人死亡,巴基斯坦暴雨3天内造成至少50人死亡/img(1).json,129,4ee806038b6ae3d74e749d9fe03010f831216e9ca5fd86540a85891fcc9b67f2
